Platform,Method,Countries Served,Multiple Currencies,Currencies,Apple Pay,Google Pay,Payer-Auth 2.0,Retail,Ecommerce,Moto,Restaurant,Recurring,Installment,Level II,Level III,AVS Support,CVV Support,Network Tokenization
ACH Direct,ACH/eCheck,US,False,USD,False,False,False,False,True,False,False,False,False,False,False,False,False,False
AffiPay,Card,"MX, US",True,"CAD, COP, CRC, EUR, GTQ, MXN, USD",False,False,False,False,True,True,False,False,False,True,False,True,True,False
Affirmative Technologies,ACH/eCheck,US,False,USD,False,False,False,False,True,False,False,False,False,False,False,False,False,False
AIBMS APACS UK/EU - EMV,Card,UK,False,"CHF, DKK, EUR, GBP, HUF, NOK, RON, SEK",True,True,True,True,True,True,False,False,False,False,False,True,True,False
Alternative Payments International,Card,US,False,USD,False,False,False,True,True,True,True,True,True,True,False,True,True,False
American Express Direct UK/EU - EMV,Card,UK,True,"GBP, EUR, USD, SEK, CHF",True,True,True,True,True,True,False,False,False,False,False,True,True,False
Barclaycard HISO UK/EU - EMV,Card,"UK, EU",False,"GBP, EUR",True,True,True,True,True,True,False,True,False,False,False,True,True,False
Beanstream,Card,"CA, US",False,"CAD, USD",False,False,False,False,True,False,False,False,False,False,False,True,True,False
BillPro,Card,"UK, US",True,"AED, AMD, ANG, ARS, AUD, AWG, AZN, BBD, BDT, BGN, BIF, BMD, BND, BOB, BRL, BSD, BWP, BZD, CAD, CHF, CLP, CNY, COP, CRC, CVE, CZK, DJF, DKK, DOP, DZD, EGP, ETB, EUR, FJD, FKP, GBP, GEL, GIP, GMD, GNF, GTQ, GYD, HKD, HNL, HTG, HUF, IDR, ILS, INR, ISK, JMD, JPY, KES, KGS, KHR, KMF, KRW, KYD, KZT, LAK, LBP, LKR, MAD, MDL, MNT, MOP, MUR, MVR, MWK, MYR, MZN, MXN, NAD, NGN, NIO, NOK, NPR, NZD, PAB, PEN, PGK, PHP, PKR, PLN, PYG, QAR, RON, RUB, RWF, SAR, SBD, SCR, SEK, SGD, SHP, SLL, SOS, SZL, THB, TOP, TRY, TTD, TWD, TZS, UAH, UGX, USD, UYU, UZS, VND, VUV, WST, XAF, XCD, XCG, XOF, XPF, YER, ZAR",False,False,False,False,True,False,False,False,False,False,False,False,False,False
BlueSnap,Card,"IL, US",True,"AED, AFN, ALL, AMD, ANG, ARS, AUD, AWG, BAM, BBD, BGN, BHD, BMD, BND, BOB, BRL, BSD, BWP, BYR, CAD, CHF, CLP, CNY, COP, CRC, CZK, DKK, DOP, DZD, EGP, EUR, FJD, GBP, GEL, GIP, GTQ, HKD, HUF, IDR, ILS, INR, ISK, JMD, JOD, JPY, KES, KHR, KRW, KWD, KYD, KZT, LBP, LKR, MAD, MDL, MKD, MUR, MWK, MXN, MYR, NAD, NGN, NOK, NPR, NZD, OMR, PAB, PEN, PGK, PHP, PKR, PLN, QAR, RON, RSD, RUB, SAR, SCR, SDG, SEK, SGD, THB, TND, TRY, TTD, TWD, TZS, UAH, USD, UYU, UZS, VEF, VND, XCD, XCG, XOF, ZAR",False,False,True,False,True,False,False,True,False,True,True,True,True,False
BlueSnap Dev,Card,"IL, US",True,"AED, AFN, ALL, AMD, ANG, ARS, AUD, AWG, BAM, BBD, BGN, BHD, BMD, BND, BOB, BRL, BSD, BWP, BYR, CAD, CHF, CLP, CNY, COP, CRC, CZK, DKK, DOP, DZD, EGP, EUR, FJD, GBP, GEL, GIP, GTQ, HKD, HUF, IDR, ILS, INR, ISK, JMD, JOD, JPY, KES, KHR, KRW, KWD, KYD, KZT, LBP, LKR, MAD, MDL, MKD, MUR, MWK, MXN, MYR, NAD, NGN, NOK, NPR, NZD, OMR, PAB, PEN, PGK, PHP, PKR, PLN, QAR, RON, RSD, RUB, SAR, SCR, SDG, SEK, SGD, THB, TND, TRY, TTD, TWD, TZS, UAH, USD, UYU, UZS, VEF, VND, XCD, XCG, XOF, ZAR",False,False,True,False,True,False,False,True,False,True,True,True,True,False
BluSky,Card,"UK, US",True,"AED, AFN, ALL, AMD, ANG, AOA, ARS, AUD, AWG, AZN, BAM, BBD, BDT, BGN, BHD, BIF, BMD, BND, BOB, BOV, BRL, BSD, BTN, BWP, BZD, CAD, CDF, CHF, CLP, CNY, COP, CRC, CUC, CUP, CVE, CZK, DJF, DKK, DOP, DZD, EGP, ERN, ETB, EUR, FJD, FKP, GBP, GEL, GHS, GIP, GMD, GNF, GTQ, GYD, HKD, HNL, HTG, HUF, IDR, ILS, INR, IQD, IRR, ISK, JMD, JOD, JPY, KES, KGS, KHR, KMF, KPW, KRW, KWD, KYD, KZT, LAK, LBP, LKR, LRD, LSL, LYD, MAD, MDL, MGA, MKD, MMK, MNT, MOP, MRU, MUR, MVR, MWK, MXN, MYR, MZN, NAD, NGN, NIO, NOK, NPR, NZD, OMR, PAB, PEN, PGK, PHP, PKR, PLN, PYG, QAR, RON, RSD, RUB, RWF, SAR, SBD, SCR, SDG, SEK, SGD, SHP, SLL, SOS, SRD, STN, SYP, SZL, THB, TJS, TMT, TND, TOP, TRY, TTD, TWD, TZS, UAH, UGX, USD, UYU, UZS, VND, VUV, WST, XAF, XCD, XCG, XOF, XPF, YER, ZAR, ZMW, ZWL",False,False,False,False,True,True,False,False,False,False,False,False,False,False
Braintree,Card,US,False,"AED, AMD, AOA, ARS, AUD, AWG, AZN, BAM, BBD, BDT, BGN, BIF, BMD, BND, BOB, BRL, BSD, BWP, BYN, BZD, CAD, CHF, CLP, CNY, COP, CRC, CVE, CZK, DJF, DKK, DOP, DZD, EGP, ETB, EUR, FJD, FKP, GBP, GEL, GHS, GIP, GMD, GNF, GTQ, GYD, HKD, HNL, HTG, HUF, IDR, ILS, INR, ISK, JMD, JPY, KES, KGS, KHR, KMF, KRW, KYD, KZT, LAK, LBP, LKR, LRD, LSL, MAD, MDL, MKD, MNT, MOP, MUR, MVR, MWK, MXN, MYR, MZN, NAD, NGN, NIO, NOK, NPR, NZD, PAB, PEN, PGK, PHP, PKR, PLN, PYG, QAR, RON, RSD, RUB, RWF, SAR, SBD, SCR, SEK, SGD, SHP, SLL, SOS, SRD, STD, SYP, SZL, THB, TJS, TOP, TRY, TTD, TWD, TZS, UAH, UGX, USD, UYU, UZS, VES, VND, VUV, WST, XAF, XCD, XOF, XPF, YER, ZAR, ZMK, ZWD",False,False,True,False,True,False,False,True,False,True,False,True,True,False
BrasPag,Card,"BR, US",True,"BRL, USD",False,False,False,False,True,False,False,False,False,False,False,False,False,False
BrasPag V2,Card,"BR, US",True,"BRL, USD, MXN, COP, CLP, ARS, PEN, EUR, UYU, VEF, GBP",False,False,True,False,True,False,False,False,False,False,False,False,False,False
Caledon,Card,CA,False,"USD, CAD",False,False,False,False,True,False,False,True,False,False,False,True,True,False
Cashflows,Card,"UK, US",True,"AED, AUD, CAD, CHF, DKK, EUR, GBP, HKD, JPY, NOK, NZD, SEK, SGD, USD, ZAR",False,False,True,False,True,True,False,True,False,False,False,False,False,False
Chain Commerce,Card,"UK, US",False,"ARS, AUD, BGN, BRL, CAD, CHF, CZK, DKK, EUR, GBP, HKD, HUF, ILS, ISK, JPY, MXN, NOK, NZD, PLN, RON, SEK, SGD, THB, TWD, USD, ZAR",False,False,False,False,True,False,False,False,False,False,False,False,False,False
Chase Paymentech NetConnect Tampa - EMV,Card,US,False,USD,False,False,False,True,True,True,True,False,False,False,False,True,True,False
